dataset,algorithm,avg,max,min,recall,ivf_nprobe,epsilon,knn,n_queries,warmup_selectivity,plateau_selectivity,num_measure_runs,num_warmup_runs,avg_all,max_all,min_all
random-xs-20-angular,bsa-pdx,0.0965375,0.109,0.079,1,88,16,10,100,0.25,0.001,4,4,0.09654,0.109,0.079
random-xs-20-angular,bsa-pdx,0.090175,0.102,0.073,1,80,16,10,100,0.25,0.001,4,4,0.09018,0.102,0.073
random-xs-20-angular,bsa-pdx,0.083005,0.093,0.066,1,72,16,10,100,0.25,0.001,4,4,0.08306,0.107,0.066
random-xs-20-angular,bsa-pdx,0.0766489,0.088,0.063,1,64,16,10,100,0.25,0.001,4,4,0.07579,0.092,0.06
random-xs-20-angular,bsa-pdx,0.0695095,0.08,0.057,1,56,16,10,100,0.25,0.001,4,4,0.06838,0.08,0.053
random-xs-20-angular,bsa-pdx,0.0611141,0.068,0.049,1,48,16,10,100,0.25,0.001,4,4,0.06034,0.068,0.047
random-xs-20-angular,bsa-pdx,0.052235,0.062,0.043,1,40,16,10,100,0.25,0.001,4,4,0.05178,0.062,0.04
random-xs-20-angular,bsa-pdx,0.043,0.051,0.034,1,32,16,10,100,0.25,0.001,4,4,0.043,0.051,0.034
random-xs-20-angular,bsa-pdx,0.0384662,0.048,0.03,1,28,16,10,100,0.25,0.001,4,4,0.03849,0.049,0.03
random-xs-20-angular,bsa-pdx,0.033625,0.042,0.025,1,24,16,10,100,0.25,0.001,4,4,0.03363,0.042,0.025
random-xs-20-angular,bsa-pdx,0.0284275,0.037,0.019,1,20,16,10,100,0.25,0.001,4,4,0.02843,0.037,0.019
random-xs-20-angular,bsa-pdx,0.0230529,0.031,0.015,1,16,16,10,100,0.25,0.001,4,4,0.02303,0.032,0.014
random-xs-20-angular,bsa-pdx,0.020005,0.028,0.012,1,14,16,10,100,0.25,0.001,4,4,0.02,0.028,0.012
random-xs-20-angular,bsa-pdx,0.0169722,0.025,0.01,1,12,16,10,100,0.25,0.001,4,4,0.01708,0.026,0.01
random-xs-20-angular,bsa-pdx,0.014298,0.021,0.009,1,10,16,10,100,0.25,0.001,4,4,0.01439,0.023,0.009
random-xs-20-angular,bsa-pdx,0.012905,0.021,0.007,1,9,16,10,100,0.25,0.001,4,4,0.0129,0.021,0.007
random-xs-20-angular,bsa-pdx,0.0114075,0.018,0.006,1,8,16,10,100,0.25,0.001,4,4,0.01141,0.018,0.006
random-xs-20-angular,bsa-pdx,0.0100275,0.016,0.004,1,7,16,10,100,0.25,0.001,4,4,0.01003,0.016,0.004
random-xs-20-angular,bsa-pdx,0.00852658,0.014,0.003,1,6,16,10,100,0.25,0.001,4,4,0.008608,0.015,0.003
random-xs-20-angular,bsa-pdx,0.007,0.011,0.003,1,5,16,10,100,0.25,0.001,4,4,0.007247,0.014,0.002
random-xs-20-angular,bsa-pdx,0.005885,0.011,0.002,1,4,16,10,100,0.25,0.001,4,4,0.005885,0.011,0.002
random-xs-20-angular,bsa-pdx,0.00439,0.01,0.001,1,3,16,10,100,0.25,0.001,4,4,0.00439,0.01,0.001
random-xs-20-angular,bsa-pdx,0.0028375,0.007,0.001,1,2,16,10,100,0.25,0.001,4,4,0.002838,0.007,0.001
random-xs-20-angular,bsa-pdx,0.00144,0.003,0,0.981,1,16,10,100,0.25,0.001,4,4,0.00144,0.003,0
random-s-100-euclidean,bsa-pdx,2.09482,2.272,1.853,1,160,14,10,100,0.25,0.001,4,4,2.058,2.272,1.345
random-s-100-euclidean,bsa-pdx,1.98764,2.158,1.802,1,144,14,10,100,0.25,0.001,4,4,1.948,2.158,1.277
random-s-100-euclidean,bsa-pdx,1.86332,2.029,1.699,1,128,14,10,100,0.25,0.001,4,4,1.828,2.029,1.2
random-s-100-euclidean,bsa-pdx,1.72539,1.789,1.589,1,112,14,10,100,0.25,0.001,4,4,1.693,1.882,1.106
random-s-100-euclidean,bsa-pdx,1.65045,1.717,1.52,1,104,14,10,100,0.25,0.001,4,4,1.619,1.801,1.059
random-s-100-euclidean,bsa-pdx,1.56793,1.652,1.434,1,96,14,10,100,0.25,0.001,4,4,1.54,1.725,1.009
random-s-100-euclidean,bsa-pdx,1.48254,1.556,1.357,1,88,14,10,100,0.25,0.001,4,4,1.457,1.635,0.953
random-s-100-euclidean,bsa-pdx,1.39201,1.48,1.292,1,80,14,10,100,0.25,0.001,4,4,1.368,1.541,0.891
random-s-100-euclidean,bsa-pdx,1.29434,1.377,1.205,1,72,14,10,100,0.25,0.001,4,4,1.272,1.417,0.827
random-s-100-euclidean,bsa-pdx,1.18539,1.272,1.084,1,64,14,10,100,0.25,0.001,4,4,1.166,1.295,0.755
random-s-100-euclidean,bsa-pdx,1.06674,1.155,0.957,1,56,14,10,100,0.25,0.001,4,4,1.051,1.177,0.67
random-s-100-euclidean,bsa-pdx,0.944876,1.038,0.844,1,48,14,10,100,0.25,0.001,4,4,0.9334,1.062,0.598
random-s-100-euclidean,bsa-pdx,0.812487,0.891,0.715,1,40,14,10,100,0.25,0.001,4,4,0.8049,0.935,0.507
random-s-100-euclidean,bsa-pdx,0.674905,0.777,0.575,1,32,14,10,100,0.25,0.001,4,4,0.6688,0.777,0.426
random-s-100-euclidean,bsa-pdx,0.601054,0.686,0.503,1,28,14,10,100,0.25,0.001,4,4,0.5957,0.686,0.377
random-s-100-euclidean,bsa-pdx,0.525249,0.596,0.436,1,24,14,10,100,0.25,0.001,4,4,0.52,0.596,0.333
random-s-100-euclidean,bsa-pdx,0.446736,0.519,0.36,1,20,14,10,100,0.25,0.001,4,4,0.4431,0.519,0.274
random-s-100-euclidean,bsa-pdx,0.36462,0.447,0.292,1,16,14,10,100,0.25,0.001,4,4,0.3618,0.447,0.221
random-s-100-euclidean,bsa-pdx,0.320836,0.381,0.258,1,14,14,10,100,0.25,0.001,4,4,0.3183,0.406,0.185
random-s-100-euclidean,bsa-pdx,0.277799,0.333,0.21,1,12,14,10,100,0.25,0.001,4,4,0.2763,0.361,0.156
random-s-100-euclidean,bsa-pdx,0.23486,0.308,0.168,1,10,14,10,100,0.25,0.001,4,4,0.2331,0.308,0.139
random-s-100-euclidean,bsa-pdx,0.212315,0.281,0.144,1,9,14,10,100,0.25,0.001,4,4,0.211,0.281,0.119
random-s-100-euclidean,bsa-pdx,0.18962,0.247,0.128,1,8,14,10,100,0.25,0.001,4,4,0.1895,0.259,0.111
random-s-100-euclidean,bsa-pdx,0.165684,0.225,0.102,1,7,14,10,100,0.25,0.001,4,4,0.1664,0.238,0.102
random-s-100-euclidean,bsa-pdx,0.142904,0.199,0.084,1,6,14,10,100,0.25,0.001,4,4,0.1436,0.208,0.084
random-s-100-euclidean,bsa-pdx,0.117071,0.17,0.06,1,5,14,10,100,0.25,0.001,4,4,0.1177,0.18,0.06
random-s-100-euclidean,bsa-pdx,0.095145,0.147,0.049,1,4,14,10,100,0.25,0.001,4,4,0.09514,0.147,0.049
random-s-100-euclidean,bsa-pdx,0.0716475,0.122,0.028,1,3,14,10,100,0.25,0.001,4,4,0.07165,0.122,0.028
random-s-100-euclidean,bsa-pdx,0.0474975,0.094,0.013,1,2,14,10,100,0.25,0.001,4,4,0.0475,0.094,0.013
random-s-100-euclidean,bsa-pdx,0.02185,0.052,0.005,1,1,14,10,100,0.25,0.001,4,4,0.02185,0.052,0.005
har-561,bsa-pdx,0.254283,0.419,0.096,1,96,8,10,100,0.25,0.001,4,4,0.2543,0.419,0.096
har-561,bsa-pdx,0.252613,0.421,0.095,1,88,8,10,100,0.25,0.001,4,4,0.2526,0.421,0.095
har-561,bsa-pdx,0.250138,0.418,0.093,1,80,8,10,100,0.25,0.001,4,4,0.2501,0.418,0.093
har-561,bsa-pdx,0.24775,0.416,0.091,1,72,8,10,100,0.25,0.001,4,4,0.2477,0.416,0.091
har-561,bsa-pdx,0.244127,0.413,0.088,1,64,8,10,100,0.25,0.001,4,4,0.2441,0.413,0.088
har-561,bsa-pdx,0.240842,0.408,0.085,1,56,8,10,100,0.25,0.001,4,4,0.2408,0.408,0.085
har-561,bsa-pdx,0.236673,0.403,0.084,1,48,8,10,100,0.25,0.001,4,4,0.2367,0.403,0.084
har-561,bsa-pdx,0.230582,0.394,0.082,1,40,8,10,100,0.25,0.001,4,4,0.2306,0.394,0.082
har-561,bsa-pdx,0.222315,0.384,0.078,1,32,8,10,100,0.25,0.001,4,4,0.2223,0.384,0.078
har-561,bsa-pdx,0.215562,0.372,0.076,1,28,8,10,100,0.25,0.001,4,4,0.2156,0.372,0.076
har-561,bsa-pdx,0.205625,0.354,0.071,1,24,8,10,100,0.25,0.001,4,4,0.2056,0.354,0.071
har-561,bsa-pdx,0.19272,0.323,0.068,1,20,8,10,100,0.25,0.001,4,4,0.1927,0.323,0.068
har-561,bsa-pdx,0.176443,0.295,0.063,0.997,16,8,10,100,0.25,0.001,4,4,0.1764,0.295,0.063
har-561,bsa-pdx,0.166795,0.268,0.062,0.99,14,8,10,100,0.25,0.001,4,4,0.1668,0.268,0.062
har-561,bsa-pdx,0.155908,0.24,0.06,0.985,12,8,10,100,0.25,0.001,4,4,0.1559,0.24,0.06
har-561,bsa-pdx,0.14318,0.221,0.057,0.972,10,8,10,100,0.25,0.001,4,4,0.1432,0.221,0.057
har-561,bsa-pdx,0.136197,0.205,0.055,0.961,9,8,10,100,0.25,0.001,4,4,0.1362,0.205,0.055
har-561,bsa-pdx,0.128615,0.194,0.054,0.951,8,8,10,100,0.25,0.001,4,4,0.1286,0.194,0.054
har-561,bsa-pdx,0.120648,0.178,0.052,0.945,7,8,10,100,0.25,0.001,4,4,0.1206,0.178,0.052
har-561,bsa-pdx,0.111533,0.163,0.051,0.918,6,8,10,100,0.25,0.001,4,4,0.1115,0.163,0.051
har-561,bsa-pdx,0.10241,0.156,0.05,0.892,5,8,10,100,0.25,0.001,4,4,0.1024,0.156,0.05
