dataset,algorithm,avg,max,min,recall,ivf_nprobe,epsilon,knn,n_queries,selectivity,num_measure_runs,num_warmup_runs,avg_all,max_all,min_all,ms_nearest_bucket,ms_bounds_evaluation,ms_query_preprocessing,%_nearest_bucket,%_bounds_evaluation,%_query_preprocessing,%_dist_eval
sift-128-euclidean,bsa-pdx,3.35876,4.41991,2.16305,0.99894,512,8,10,10000,0.2,1,0,3.333,4.42,1.448,0.375127,0.810979,0.00376876,11.1686,24.1452,0.112207,64.574,
sift-128-euclidean,bsa-pdx,2.01242,2.70715,1.30686,0.99565,256,8,10,10000,0.2,1,0,2.002,2.734,0.9496,0.334243,0.443336,0.00359312,16.609,22.03,0.178547,61.1825,
sift-128-euclidean,bsa-pdx,1.22023,1.6756,0.767332,0.981468,128,8,10,10000,0.2,1,0,1.219,1.714,0.6561,0.309649,0.232433,0.00351006,25.3762,19.0482,0.287654,55.288,
sift-128-euclidean,bsa-pdx,0.780315,1.05005,0.506963,0.945315,64,8,10,10000,0.2,1,0,0.7811,1.115,0.4816,0.295608,0.120264,0.00335853,37.8832,15.4122,0.430407,46.2741,
sift-128-euclidean,bsa-pdx,0.537191,0.683639,0.390497,0.876441,32,8,10,10000,0.2,1,0,0.5408,0.7678,0.3905,0.287677,0.0602802,0.00300429,53.5522,11.2214,0.55926,34.6672,
sift-128-euclidean,bsa-pdx,0.414709,0.489133,0.342241,0.770681,16,8,10,10000,0.2,1,0,0.418,0.5585,0.3422,0.283534,0.0304426,0.00259722,68.3693,7.34071,0.626274,23.6637,
sift-128-euclidean,bsa-pdx,0.352085,0.39216,0.316454,0.638626,8,8,10,10000,0.2,1,0,0.3544,0.4386,0.3165,0.281647,0.0147596,0.00257825,79.994,4.19205,0.73228,15.0817,
sift-128-euclidean,bsa-pdx,0.320906,0.343677,0.303378,0.4925,4,8,10,10000,0.2,1,0,0.3222,0.3914,0.3034,0.280692,0.0072182,0.00256947,87.4685,2.24932,0.800693,9.48146,
sift-128-euclidean,bsa-pdx,0.304995,0.320106,0.292172,0.351291,2,8,10,10000,0.2,1,0,0.3057,0.3901,0.2922,0.280333,0.00305174,0.00258682,91.914,1.00059,0.848151,6.23729,
msong-420,bsa-pdx,6.57023,15.9787,2.04736,0.965601,512,12,10,1000,0.2,1,0,6.57,15.98,2.047,1.07403,1.18054,0.0354642,16.347,17.9681,0.539772,65.1452,
msong-420,bsa-pdx,4.23122,7.78696,1.56515,0.8896,256,12,10,1000,0.2,1,0,4.231,7.787,1.565,1.03215,0.653054,0.0315367,24.3936,15.4342,0.745334,59.427,
msong-420,bsa-pdx,2.85476,4.85713,1.29907,0.7622,128,12,10,1000,0.2,1,0,2.855,4.857,1.299,1.00763,0.370219,0.028169,35.2965,12.9685,0.98674,50.7483,
msong-420,bsa-pdx,2.03645,3.25161,1.13176,0.6365,64,12,10,1000,0.2,1,0,2.036,3.252,1.132,0.993521,0.200728,0.0245459,48.787,9.85678,1.20533,40.1509,
msong-420,bsa-pdx,1.56246,2.16177,1.07136,0.5,32,12,10,1000,0.2,1,0,1.562,2.162,1.071,0.98558,0.104125,0.0219877,63.0787,6.66414,1.40725,28.8499,
