dataset,query,avg,knn,ivf_nprobe
sift-128-euclidean,0,0.116666,10,32
sift-128-euclidean,1,0.113157,10,32
sift-128-euclidean,2,0.104635,10,32
sift-128-euclidean,3,0.119516,10,32
sift-128-euclidean,4,0.102573,10,32
sift-128-euclidean,5,0.100427,10,32
sift-128-euclidean,6,0.110409,10,32
sift-128-euclidean,7,0.0916672,10,32
sift-128-euclidean,8,0.113926,10,32
sift-128-euclidean,9,0.109565,10,32
sift-128-euclidean,10,0.101226,10,32
sift-128-euclidean,11,0.144125,10,32
sift-128-euclidean,12,0.12007,10,32
sift-128-euclidean,13,0.109292,10,32
sift-128-euclidean,14,0.094363,10,32
sift-128-euclidean,15,0.116167,10,32
sift-128-euclidean,16,0.114288,10,32
sift-128-euclidean,17,0.136417,10,32
sift-128-euclidean,18,0.102715,10,32
sift-128-euclidean,19,0.130421,10,32
sift-128-euclidean,20,0.103293,10,32
sift-128-euclidean,21,0.128718,10,32
sift-128-euclidean,22,0.145407,10,32
sift-128-euclidean,23,0.128323,10,32
sift-128-euclidean,24,0.122835,10,32
sift-128-euclidean,25,0.100565,10,32
sift-128-euclidean,26,0.114388,10,32
sift-128-euclidean,27,0.107831,10,32
sift-128-euclidean,28,0.1113,10,32
sift-128-euclidean,29,0.103486,10,32
sift-128-euclidean,30,0.114749,10,32
sift-128-euclidean,31,0.0972914,10,32
sift-128-euclidean,32,0.0935871,10,32
sift-128-euclidean,33,0.0868277,10,32
sift-128-euclidean,34,0.103744,10,32
sift-128-euclidean,35,0.0970728,10,32
sift-128-euclidean,36,0.101941,10,32
sift-128-euclidean,37,0.0927378,10,32
sift-128-euclidean,38,0.0975366,10,32
sift-128-euclidean,39,0.117816,10,32
sift-128-euclidean,40,0.101206,10,32
sift-128-euclidean,41,0.156011,10,32
sift-128-euclidean,42,0.101304,10,32
sift-128-euclidean,43,0.109886,10,32
sift-128-euclidean,44,0.113819,10,32
sift-128-euclidean,45,0.0864385,10,32
sift-128-euclidean,46,0.0905212,10,32
sift-128-euclidean,47,0.0941159,10,32
sift-128-euclidean,48,0.0732187,10,32
sift-128-euclidean,49,0.108591,10,32
sift-128-euclidean,50,0.0884615,10,32
sift-128-euclidean,51,0.0999873,10,32
sift-128-euclidean,52,0.102407,10,32
sift-128-euclidean,53,0.113825,10,32
sift-128-euclidean,54,0.118946,10,32
sift-128-euclidean,55,0.0791232,10,32
sift-128-euclidean,56,0.131658,10,32
sift-128-euclidean,57,0.119755,10,32
sift-128-euclidean,58,0.0857879,10,32
sift-128-euclidean,59,0.099543,10,32
sift-128-euclidean,60,0.113722,10,32
sift-128-euclidean,61,0.101731,10,32
sift-128-euclidean,62,0.0770411,10,32
sift-128-euclidean,63,0.10938,10,32
sift-128-euclidean,64,0.072332,10,32
sift-128-euclidean,65,0.114054,10,32
sift-128-euclidean,66,0.0897617,10,32
sift-128-euclidean,67,0.0980507,10,32
sift-128-euclidean,68,0.102745,10,32
sift-128-euclidean,69,0.104882,10,32
sift-128-euclidean,70,0.0876013,10,32
sift-128-euclidean,71,0.0941809,10,32
sift-128-euclidean,72,0.0991905,10,32
sift-128-euclidean,73,0.0898064,10,32
sift-128-euclidean,74,0.121458,10,32
sift-128-euclidean,75,0.0912649,10,32
sift-128-euclidean,76,0.092259,10,32
sift-128-euclidean,77,0.0856387,10,32
sift-128-euclidean,78,0.118313,10,32
sift-128-euclidean,79,0.101785,10,32
sift-128-euclidean,80,0.106742,10,32
sift-128-euclidean,81,0.104261,10,32
sift-128-euclidean,82,0.101953,10,32
sift-128-euclidean,83,0.106271,10,32
sift-128-euclidean,84,0.130897,10,32
sift-128-euclidean,85,0.0610387,10,32
sift-128-euclidean,86,0.0832322,10,32
sift-128-euclidean,87,0.0682377,10,32
sift-128-euclidean,88,0.0743492,10,32
sift-128-euclidean,89,0.0993254,10,32
sift-128-euclidean,90,0.111359,10,32
sift-128-euclidean,91,0.0947558,10,32
sift-128-euclidean,92,0.0948514,10,32
sift-128-euclidean,93,0.0988715,10,32
sift-128-euclidean,94,0.0750946,10,32
sift-128-euclidean,95,0.094471,10,32
sift-128-euclidean,96,0.0943387,10,32
sift-128-euclidean,97,0.0930721,10,32
sift-128-euclidean,98,0.09427,10,32
sift-128-euclidean,99,0.0897347,10,32
sift-128-euclidean,100,0.109639,10,32
sift-128-euclidean,101,0.0875137,10,32
sift-128-euclidean,102,0.107985,10,32
sift-128-euclidean,103,0.105444,10,32
sift-128-euclidean,104,0.0878017,10,32
sift-128-euclidean,105,0.100637,10,32
sift-128-euclidean,106,0.127047,10,32
sift-128-euclidean,107,0.0858086,10,32
sift-128-euclidean,108,0.089531,10,32
sift-128-euclidean,109,0.11696,10,32
sift-128-euclidean,110,0.142545,10,32
sift-128-euclidean,111,0.117819,10,32
sift-128-euclidean,112,0.0670293,10,32
sift-128-euclidean,113,0.107404,10,32
sift-128-euclidean,114,0.0776831,10,32
sift-128-euclidean,115,0.112522,10,32
sift-128-euclidean,116,0.0810982,10,32
sift-128-euclidean,117,0.0983256,10,32
sift-128-euclidean,118,0.110281,10,32
sift-128-euclidean,119,0.0823306,10,32
sift-128-euclidean,120,0.10568,10,32
sift-128-euclidean,121,0.1051,10,32
sift-128-euclidean,122,0.100455,10,32
sift-128-euclidean,123,0.0826194,10,32
sift-128-euclidean,124,0.10595,10,32
sift-128-euclidean,125,0.1033,10,32
sift-128-euclidean,126,0.113513,10,32
sift-128-euclidean,127,0.110793,10,32
sift-128-euclidean,128,0.109293,10,32
sift-128-euclidean,129,0.0900651,10,32
sift-128-euclidean,130,0.0985022,10,32
sift-128-euclidean,131,0.103006,10,32
sift-128-euclidean,132,0.108112,10,32
sift-128-euclidean,133,0.0929313,10,32
sift-128-euclidean,134,0.127988,10,32
sift-128-euclidean,135,0.109325,10,32
sift-128-euclidean,136,0.0968139,10,32
sift-128-euclidean,137,0.085783,10,32
sift-128-euclidean,138,0.101027,10,32
sift-128-euclidean,139,0.121045,10,32
sift-128-euclidean,140,0.103879,10,32
sift-128-euclidean,141,0.0702569,10,32
sift-128-euclidean,142,0.100935,10,32
sift-128-euclidean,143,0.0861607,10,32
sift-128-euclidean,144,0.0928581,10,32
sift-128-euclidean,145,0.098236,10,32
sift-128-euclidean,146,0.100594,10,32
sift-128-euclidean,147,0.114183,10,32
sift-128-euclidean,148,0.0990188,10,32
sift-128-euclidean,149,0.0958396,10,32
sift-128-euclidean,150,0.119262,10,32
sift-128-euclidean,151,0.0968203,10,32
sift-128-euclidean,152,0.0952493,10,32
sift-128-euclidean,153,0.090833,10,32
sift-128-euclidean,154,0.106972,10,32
sift-128-euclidean,155,0.146379,10,32
sift-128-euclidean,156,0.103314,10,32
sift-128-euclidean,157,0.114972,10,32
sift-128-euclidean,158,0.121411,10,32
sift-128-euclidean,159,0.114401,10,32
sift-128-euclidean,160,0.128569,10,32
sift-128-euclidean,161,0.100384,10,32
sift-128-euclidean,162,0.111793,10,32
sift-128-euclidean,163,0.123365,10,32
sift-128-euclidean,164,0.111089,10,32
