dataset,algorithm,avg,max,min,recall,ivf_nprobe,epsilon,knn,n_queries,selectivity,num_measure_runs,num_warmup_runs,avg_all,max_all,min_all,ms_nearest_bucket,ms_bounds_evaluation,ms_query_preprocessing%_nearest_bucket,%_bounds_evaluation,%_query_preprocessing,%_dist_eval
64x8,simd,0.000164518,0.000173,0.000157,1,0,0,0,1,0,5000,500,0.0001685,0.01266,0.000155,0,0,0,0,0,0,100,
64x16,simd,0.000129775,0.000131,0.000128,1,0,0,0,1,0,5000,500,0.0001349,0.02184,0.000128,0,0,0,0,0,0,100,
64x32,simd,0.000161227,0.000163,0.00016,1,0,0,0,1,0,5000,500,0.0001676,0.01532,0.000158,0,0,0,0,0,0,100,
64x64,simd,0.000223768,0.000228,0.00022,1,0,0,0,1,0,5000,500,0.0002321,0.01503,0.000201,0,0,0,0,0,0,100,
64x128,simd,0.000359929,0.000368,0.000352,1,0,0,0,1,0,5000,500,0.0003651,0.01273,0.000342,0,0,0,0,0,0,100,
64x192,simd,0.000524182,0.000534,0.000515,1,0,0,0,1,0,5000,500,0.0005312,0.01301,0.000514,0,0,0,0,0,0,100,
64x256,simd,0.000703933,0.000716,0.000692,1,0,0,0,1,0,5000,500,0.0007138,0.01191,0.000692,0,0,0,0,0,0,100,
64x384,simd,0.00117082,0.001192,0.00115,1,0,0,0,1,0,5000,500,0.001181,0.01976,0.001074,0,0,0,0,0,0,100,
64x512,simd,0.00217495,0.002206,0.002148,1,0,0,0,1,0,5000,500,0.002234,0.02917,0.002146,0,0,0,0,0,0,100,
64x768,simd,0.00340462,0.003437,0.003373,1,0,0,0,1,0,5000,500,0.003446,0.02196,0.003369,0,0,0,0,0,0,100,
64x1024,simd,0.00358134,0.003646,0.00353,1,0,0,0,1,0,5000,500,0.003652,0.04402,0.00353,0,0,0,0,0,0,100,
64x1536,simd,0.00557981,0.005638,0.005523,1,0,0,0,1,0,5000,500,0.005635,0.02343,0.005496,0,0,0,0,0,0,100,
64x2048,simd,0.00903123,0.009096,0.008968,1,0,0,0,1,0,5000,500,0.009127,0.02828,0.008956,0,0,0,0,0,0,100,
64x4096,simd,0.018189,0.018551,0.017891,1,0,0,0,1,0,5000,500,0.01835,0.03696,0.01789,0,0,0,0,0,0,100,
64x8192,simd,0.0534917,0.053866,0.053155,1,0,0,0,1,0,5000,500,0.05411,0.07,0.05309,0,0,0,0,0,0,100,
128x8,simd,0.00028862,0.000297,0.000281,1,0,0,0,1,0,5000,500,0.000293,0.01396,0.00028,0,0,0,0,0,0,100,
128x16,simd,0.000240666,0.000245,0.000237,1,0,0,0,1,0,5000,500,0.0002444,0.01162,0.000234,0,0,0,0,0,0,100,
128x32,simd,0.000288272,0.00029,0.000287,1,0,0,0,1,0,5000,500,0.000296,0.02352,0.000285,0,0,0,0,0,0,100,
128x64,simd,0.000440439,0.000444,0.000436,1,0,0,0,1,0,5000,500,0.0004533,0.02819,0.000369,0,0,0,0,0,0,100,
128x128,simd,0.00065445,0.000696,0.000632,1,0,0,0,1,0,5000,500,0.0006681,0.0155,0.000632,0,0,0,0,0,0,100,
128x192,simd,0.00107177,0.00111,0.001038,1,0,0,0,1,0,5000,500,0.001097,0.02376,0.001034,0,0,0,0,0,0,100,
128x256,simd,0.00217661,0.002249,0.002111,1,0,0,0,1,0,5000,500,0.002207,0.01869,0.002103,0,0,0,0,0,0,100,
128x384,simd,0.00325585,0.003296,0.003217,1,0,0,0,1,0,5000,500,0.003297,0.02622,0.003217,0,0,0,0,0,0,100,
128x512,simd,0.00428859,0.004319,0.00426,1,0,0,0,1,0,5000,500,0.004355,0.03128,0.00425,0,0,0,0,0,0,100,
128x768,simd,0.00525042,0.005311,0.005191,1,0,0,0,1,0,5000,500,0.005318,0.0278,0.005182,0,0,0,0,0,0,100,
128x1024,simd,0.00903659,0.009105,0.008967,1,0,0,0,1,0,5000,500,0.009109,0.02783,0.008488,0,0,0,0,0,0,100,
128x1536,simd,0.011098,0.011218,0.010992,1,0,0,0,1,0,5000,500,0.01123,0.03103,0.01098,0,0,0,0,0,0,100,
128x2048,simd,0.0181093,0.018226,0.017996,1,0,0,0,1,0,5000,500,0.01828,0.03334,0.01798,0,0,0,0,0,0,100,
128x4096,simd,0.0418099,0.042519,0.041129,1,0,0,0,1,0,5000,500,0.04234,0.05705,0.04087,0,0,0,0,0,0,100,
128x8192,simd,0.124868,0.125514,0.124216,1,0,0,0,1,0,5000,500,0.1263,0.1643,0.1241,0,0,0,0,0,0,100,
512x8,simd,0.00105879,0.001075,0.001043,1,0,0,0,1,0,5000,500,0.001074,0.01385,0.00104,0,0,0,0,0,0,100,
512x16,simd,0.000889473,0.000897,0.000882,1,0,0,0,1,0,5000,500,0.0009045,0.01953,0.000875,0,0,0,0,0,0,100,
512x32,simd,0.00106958,0.001075,0.001064,1,0,0,0,1,0,5000,500,0.001089,0.0147,0.001063,0,0,0,0,0,0,100,
512x64,simd,0.00192782,0.001976,0.001881,1,0,0,0,1,0,5000,500,0.001957,0.01888,0.001878,0,0,0,0,0,0,100,
512x128,simd,0.00434433,0.004377,0.004313,1,0,0,0,1,0,5000,500,0.004408,0.0629,0.004303,0,0,0,0,0,0,100,
512x192,simd,0.00644502,0.006483,0.006408,1,0,0,0,1,0,5000,500,0.006512,0.03721,0.006391,0,0,0,0,0,0,100,
512x256,simd,0.00862429,0.008778,0.008386,1,0,0,0,1,0,5000,500,0.008705,0.03247,0.008386,0,0,0,0,0,0,100,
512x384,simd,0.0128171,0.012873,0.012763,1,0,0,0,1,0,5000,500,0.01293,0.02186,0.01275,0,0,0,0,0,0,100,
512x512,simd,0.0137021,0.013754,0.013651,1,0,0,0,1,0,5000,500,0.01382,0.03346,0.01364,0,0,0,0,0,0,100,
512x768,simd,0.0227848,0.023019,0.022602,1,0,0,0,1,0,5000,500,0.02311,0.03589,0.0226,0,0,0,0,0,0,100,
512x1024,simd,0.0427595,0.043688,0.041508,1,0,0,0,1,0,5000,500,0.04288,0.06994,0.04094,0,0,0,0,0,0,100,
512x1536,simd,0.0728878,0.074051,0.072148,1,0,0,0,1,0,5000,500,0.07377,0.09777,0.07215,0,0,0,0,0,0,100,
512x2048,simd,0.103712,0.104208,0.103225,1,0,0,0,1,0,5000,500,0.105,0.1611,0.102,0,0,0,0,0,0,100,
512x4096,simd,0.20681,0.207926,0.205872,1,0,0,0,1,0,5000,500,0.2096,0.2487,0.2056,0,0,0,0,0,0,100,
512x8192,simd,0.500777,0.521357,0.491707,1,0,0,0,1,0,5000,500,0.5008,0.5311,0.4917,0,0,0,0,0,0,100,
1024x8,simd,0.00208717,0.002112,0.002064,1,0,0,0,1,0,5000,500,0.002112,0.01568,0.002059,0,0,0,0,0,0,100,
1024x16,simd,0.00175346,0.001762,0.001746,1,0,0,0,1,0,5000,500,0.001789,0.02534,0.001736,0,0,0,0,0,0,100,
1024x32,simd,0.00251214,0.002534,0.002491,1,0,0,0,1,0,5000,500,0.002559,0.02681,0.002482,0,0,0,0,0,0,100,
1024x64,simd,0.00445302,0.004508,0.004402,1,0,0,0,1,0,5000,500,0.004503,0.02551,0.004394,0,0,0,0,0,0,100,
1024x128,simd,0.00864987,0.008692,0.008609,1,0,0,0,1,0,5000,500,0.008737,0.03811,0.008595,0,0,0,0,0,0,100,
1024x192,simd,0.012861,0.012915,0.012808,1,0,0,0,1,0,5000,500,0.01297,0.02347,0.0128,0,0,0,0,0,0,100,
1024x256,simd,0.0136631,0.014172,0.013495,1,0,0,0,1,0,5000,500,0.0138,0.02819,0.0135,0,0,0,0,0,0,100,
1024x384,simd,0.0209387,0.021031,0.020849,1,0,0,0,1,0,5000,500,0.0212,0.03611,0.02082,0,0,0,0,0,0,100,
1024x512,simd,0.0386262,0.038899,0.038408,1,0,0,0,1,0,5000,500,0.03927,0.05939,0.03841,0,0,0,0,0,0,100,
1024x768,simd,0.0743758,0.075012,0.073755,1,0,0,0,1,0,5000,500,0.07524,0.09468,0.07346,0,0,0,0,0,0,100,
1024x1024,simd,0.103057,0.103546,0.102606,1,0,0,0,1,0,5000,500,0.1042,0.1208,0.1022,0,0,0,0,0,0,100,
1024x1536,simd,0.164217,0.165128,0.163463,1,0,0,0,1,0,5000,500,0.1662,0.2441,0.163,0,0,0,0,0,0,100,
1024x2048,simd,0.208652,0.214496,0.207168,1,0,0,0,1,0,5000,500,0.2116,0.2926,0.2072,0,0,0,0,0,0,100,
1024x4096,simd,0.42477,0.447062,0.416128,1,0,0,0,1,0,5000,500,0.4248,0.5104,0.4161,0,0,0,0,0,0,100,
1024x8192,simd,1.02678,1.04181,1.01624,1,0,0,0,1,0,5000,500,1.027,1.12,1.016,0,0,0,0,0,0,100,
