type,n,d,CPU TIME,avg runtime,Memory Bound,L1 Bound,L2 Bound,L3 Bound,DRAM Bound,Store Bound,Loads,Stores,LLC Misses,Average Latency
GATHER,64,8,0.005,7.41922e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
PDX,64,8,,3.3395e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,64,8,0.005,0.00015522,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
GATHER,64,16,0.005,0.00014646,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
PDX,64,16,,3.76811e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,64,16,0.005,0.000138935,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
GATHER,64,32,0.010,0.000271875,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
PDX,64,32,0.005,6.39951e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,64,32,0.005,0.000179528,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
GATHER,64,64,0.020,0.000523941,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
PDX,64,64,0.005,0.000107403,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,64,64,0.010,0.000238669,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
GATHER,64,128,0.035,0.00102424,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
PDX,64,128,0.010,0.000194327,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,64,128,0.015,0.000374108,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
GATHER,64,192,0.055,0.00155772,0.0,0.0,0.0,0.0,0.0,0.0,15750447,0,0,5
PDX,64,192,0.010,0.000287915,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,64,192,0.020,0.000550296,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
GATHER,64,256,0.105,0.00304048,20.7,25.0,25.0,0.0,0.0,0.0,25313220,0,0,13
PDX,64,256,0.015,0.000458474,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,64,256,0.025,0.00076231,0.0,0.0,0.0,0.0,0.0,0.0,24000720,12000360,0,
GATHER,64,384,0.125,0.00371458,21.0,0.0,25.0,0.0,0.0,0.0,37126056,0,0,9
PDX,64,384,0.025,0.000679292,0.0,0.0,0.0,0.0,0.0,0.0,24000720,12000360,0,
SIMD,64,384,0.040,0.00118944,0.0,0.0,0.0,0.0,0.0,0.0,60001696,3750106,0,11
GATHER,64,512,0.565,0.0170349,72.8,0.0,76.1,2.2,0.0,0.0,43436016,0,0,57
PDX,64,512,0.045,0.00138485,0.0,0.0,0.0,0.0,0.0,0.0,49501408,0,0,23
SIMD,64,512,0.065,0.00189146,0.0,0.0,0.0,0.0,0.0,0.0,78002210,0,0,23
GATHER,64,768,0.315,0.00950489,32.1,0.0,42.3,0.0,0.0,0.0,67040372,0,0,11
PDX,64,768,0.070,0.00206207,0.0,0.0,0.0,0.0,0.0,0.0,70126991,0,0,30
SIMD,64,768,0.100,0.00290143,0.0,0.0,0.0,0.0,0.0,0.0,117003328,0,0,13
GATHER,64,1024,1.435,0.0431104,77.8,0.9,82.5,0.9,0.0,0.0,88344612,0,0,73
PDX,64,1024,0.095,0.00274513,0.0,0.0,25.0,0.0,0.0,0.0,123753525,16500470,0,24
SIMD,64,1024,0.130,0.00392626,0.0,0.0,0.0,0.0,0.0,0.0,150004250,0,0,5
GATHER,128,8,0.005,0.00012976,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
PDX,128,8,0.005,4.97279e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,128,8,0.010,0.00029821,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
GATHER,128,16,0.010,0.000274373,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
PDX,128,16,0.005,6.23603e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,128,16,0.010,0.000254062,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
GATHER,128,32,0.020,0.000524911,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
PDX,128,32,0.005,0.000105078,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,128,32,0.015,0.000335093,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
GATHER,128,64,0.035,0.00102873,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
PDX,128,64,0.005,0.000190565,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,128,64,0.020,0.000504578,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
GATHER,128,128,0.080,0.00216648,0.0,0.0,0.0,0.0,0.0,0.0,22050623,0,0,11
PDX,128,128,0.015,0.000450269,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,128,128,0.025,0.000758383,0.0,0.0,0.0,0.0,0.0,0.0,60001800,18000540,0,
