Function,Hardware Event Count:INST_RETIRED.ANY,Hardware Event Count:CPU_CLK_UNHALTED.THREAD,Hardware Event Count:CPU_CLK_UNHALTED.REF_TSC,Hardware Event Count:TOPDOWN.SLOTS,Hardware Event Count:MEM_INST_RETIRED.ALL_LOADS,Hardware Event Count:MEM_INST_RETIRED.ALL_STORES,Hardware Event Count:DTLB_LOAD_MISSES.STLB_HIT:cmask=1,Hardware Event Count:DTLB_LOAD_MISSES.WALK_ACTIVE,Hardware Event Count:MEM_TRANS_RETIRED.LOAD_LATENCY_GT_4,Hardware Event Count:CPU_CLK_UNHALTED.DISTRIBUTED,Hardware Event Count:CPU_CLK_UNHALTED.THREAD_P,Hardware Event Count:CYCLE_ACTIVITY.CYCLES_MEM_ANY,Hardware Event Count:DTLB_STORE_MISSES.STLB_HIT:cmask=1,Hardware Event Count:DTLB_STORE_MISSES.WALK_ACTIVE,Hardware Event Count:L1D_PEND_MISS.FB_FULL,Hardware Event Count:L1D_PEND_MISS.L2_STALLS,Hardware Event Count:EXE_ACTIVITY.BOUND_ON_LOADS,Hardware Event Count:EXE_ACTIVITY.BOUND_ON_STORES,Hardware Event Count:FRONTEND_RETIRED.LATENCY_GE_4,Hardware Event Count:IDQ_BUBBLES.CORE,Hardware Event Count:L1D_PEND_MISS.PENDING,Hardware Event Count:L2_RQSTS.ALL_RFO,Hardware Event Count:L2_RQSTS.RFO_HIT,Hardware Event Count:LD_BLOCKS.NO_SR,Hardware Event Count:INT_MISC.MBA_STALLS,Hardware Event Count:INT_MISC.UOP_DROPPING,Hardware Event Count:TOPDOWN.BACKEND_BOUND_SLOTS,Hardware Event Count:TOPDOWN.MEMORY_BOUND_SLOTS,Hardware Event Count:LD_BLOCKS.STORE_FORWARD,Hardware Event Count:MEMORY_ACTIVITY.CYCLES_L1D_MISS,Hardware Event Count:MEMORY_ACTIVITY.STALLS_L1D_MISS,Hardware Event Count:MEMORY_ACTIVITY.STALLS_L2_MISS,Hardware Event Count:UOPS_RETIRED.SLOTS,Hardware Event Count:MEMORY_ACTIVITY.STALLS_L3_MISS,Hardware Event Count:MEM_INST_RETIRED.LOCK_LOADS,Hardware Event Count:MEM_INST_RETIRED.SPLIT_LOADS,Hardware Event Count:MEM_INST_RETIRED.SPLIT_STORES,Hardware Event Count:MEM_INST_RETIRED.STLB_MISS_LOADS,Hardware Event Count:MEM_INST_RETIRED.STLB_MISS_STORES,Hardware Event Count:MEM_LOAD_COMPLETED.L1_MISS_ANY,Hardware Event Count:MEM_LOAD_L3_HIT_RETIRED.XSNP_FWD,Hardware Event Count:MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,Hardware Event Count:MEM_LOAD_L3_HIT_RETIRED.XSNP_NO_FWD,Hardware Event Count:MEM_LOAD_L3_MISS_RETIRED.LOCAL_DRAM,Hardware Event Count:MEM_LOAD_L3_MISS_RETIRED.REMOTE_DRAM,Hardware Event Count:MEM_LOAD_L3_MISS_RETIRED.REMOTE_FWD,Hardware Event Count:MEM_LOAD_L3_MISS_RETIRED.REMOTE_HITM,Hardware Event Count:MEM_LOAD_RETIRED.FB_HIT,Hardware Event Count:MEM_LOAD_RETIRED.L1_HIT,Hardware Event Count:MEM_LOAD_RETIRED.L1_MISS,Hardware Event Count:MEM_LOAD_RETIRED.L2_HIT,Hardware Event Count:MEM_LOAD_RETIRED.L3_HIT,Hardware Event Count:MEM_LOAD_RETIRED.L3_MISS,Hardware Event Count:MEM_STORE_RETIRED.L2_HIT,Hardware Event Count:OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD:cmask=4,Hardware Event Count:OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DATA_RD,Hardware Event Count:OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_RFO,Hardware Event Count:XQ.FULL_CYCLES,Hardware Event Count:OCR.DEMAND_RFO.L3_HIT.SNOOP_HITM,Hardware Event Count:OCR.DEMAND_DATA_RD.L3_HIT.SNOOP_HIT_WITH_FWD,Hardware Event Count:OCR.STREAMING_WR.ANY_RESPONSE,Hardware Event Count:OCR.DEMAND_DATA_RD.L3_HIT.SNOOP_HITM,Hardware Event Count:Total_Latency_INST_RETIRED.ANY,Hardware Event Count:Total_Latency_CYCLE_ACTIVITY.CYCLES_MEM_ANY,Hardware Event Count:Total_Latency_DTLB_LOAD_MISSES.WALK_ACTIVE,Hardware Event Count:Total_Latency_CPU_CLK_UNHALTED.THREAD_P,Hardware Event Count:Total_Latency_TOPDOWN.SLOTS,Hardware Event Count:Total_Latency_MEM_TRANS_RETIRED.LOAD_LATENCY_GT_4,Hardware Event Count:Total_Latency_CPU_CLK_UNHALTED.THREAD,Hardware Event Count:Total_Latency_CPU_CLK_UNHALTED.REF_TSC,Hardware Event Count:Total_Latency_L1D_PEND_MISS.FB_FULL,Hardware Event Count:Total_Latency_EXE_ACTIVITY.BOUND_ON_LOADS,Hardware Event Count:Total_Latency_L1D_PEND_MISS.PENDING,Hardware Event Count:Total_Latency_IDQ_BUBBLES.CORE,Hardware Event Count:Total_Latency_TOPDOWN.BACKEND_BOUND_SLOTS,Hardware Event Count:Total_Latency_MEMORY_ACTIVITY.CYCLES_L1D_MISS,Hardware Event Count:Total_Latency_TOPDOWN.MEMORY_BOUND_SLOTS,Hardware Event Count:Total_Latency_MEMORY_ACTIVITY.STALLS_L1D_MISS,Hardware Event Count:Total_Latency_MEMORY_ACTIVITY.STALLS_L2_MISS,Hardware Event Count:Total_Latency_UOPS_RETIRED.SLOTS,Hardware Event Count:Total_Latency_OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD:cmask=4,Hardware Event Count:Total_Latency_OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DATA_RD,Hardware Event Count:Total_Latency_MEM_INST_RETIRED.ALL_LOADS,Hardware Event Count:Total_Latency_CPU_CLK_UNHALTED.DISTRIBUTED,Hardware Event Count:Total_Latency_L1D_PEND_MISS.L2_STALLS,Hardware Event Count:Total_Latency_MEM_LOAD_COMPLETED.L1_MISS_ANY,Hardware Event Count:Total_Latency_XQ.FULL_CYCLES,Hardware Event Count:Total_Latency_MEM_LOAD_RETIRED.L1_MISS,Hardware Event Count:Total_Latency_MEM_LOAD_RETIRED.L1_HIT,Hardware Event Count:Total_Latency_MEM_LOAD_RETIRED.L2_HIT,Hardware Event Count:Total_Latency_MEM_LOAD_RETIRED.L3_HIT,Hardware Event Count:Total_Latency_MEM_INST_RETIRED.ALL_STORES,Module,Function (Full),Source File,Start Address
_copy_to_iter,0,15000000,15000000,150000048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49162161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vmlinux,_copy_to_iter,[Unknown],0xffffffff8382cd20
_raw_spin_lock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49162161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245810805,0,0,0,0,0,0,0,0,0,0,0,vmlinux,_raw_spin_lock,[Unknown],0xffffffff842283e0
account_user_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49162161,0,0,0,0,0,0,0,0,0,49162161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49162161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245810805,0,245810805,0,0,0,0,245810805,0,0,0,0,0,0,0,0,0,0,0,vmlinux,account_user_time,[Unknown],0xffffffff831816c0
acpi_os_read_memory,0,30000000,15000000,100000032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49162161,49162161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vmlinux,acpi_os_read_memory,[Unknown],0xffffffff839b6ff0
apei_check_gar,0,0,0,50000016,0,0,0,4916348,0,0,0,49162161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4129621524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vmlinux,apei_check_gar,[Unknown],0xffffffff83a49b50
arch_scale_freq_tick,0,15000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vmlinux,arch_scale_freq_tick,[Unknown],0xffffffff8307a340
cgroup_rstat_updated,0,0,0,0,0,4916348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vmlinux,cgroup_rstat_updated,[Unknown],0xffffffff832394d0
decay_load,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49162161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245810805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vmlinux,decay_load,[Unknown],0xffffffff83174ea0
folio_add_lru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49162161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vmlinux,folio_add_lru,[Unknown],0xffffffff833c5270
folio_add_new_anon_rmap,0,0,0,0,4916348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24581740,0,0,0,0,0,0,0,0,0,vmlinux,folio_add_new_anon_rmap,[Unknown],0xffffffff83432830
func@0xcc9,0,0,15000000,50000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[vdso],func@0xcc9,[Unknown],0xcc9
ghes_in_nmi_queue_one_entry.constprop.0,0,0,0,0,0,4916348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vmlinux,ghes_in_nmi_queue_one_entry.constprop.0,[Unknown],0xffffffff83a4f290
hrtimer_active,0,0,0,100000032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500000160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vmlinux,hrtimer_active,[Unknown],0xffffffff831fe9a0
idle_cpu,0,15000000,0,50000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250000080,0,75000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vmlinux,idle_cpu,[Unknown],0xffffffff83158560
ktime_get,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49162161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3146378304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vmlinux,ktime_get,[Unknown],0xffffffff832020a0
ktime_get_update_offsets_now,0,0,0,50000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250000080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vmlinux,ktime_get_update_offsets_now,[Unknown],0xffffffff83203e10
lock_mm_and_find_vma,0,15000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vmlinux,lock_mm_and_find_vma,[Unknown],0xffffffff83415c30
main,0,0,0,50000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250000080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PureScanGATHER,main,[Unknown],0x51e0
